chromosome,gene,transcript,canonical,lof.oe_ci.upper,lof.oe_ci.upper_bin_decile,leiden,rowsum,norm_rank
chr16,ANKRD11,ENST00000301030,TRUE,0.132,0,1,53893363,0.9677473448854108
chr16,ANKRD11,ENST00000301030,TRUE,0.132,0,9,32820554,0.8371403877021855
chr16,ANKRD11,ENST00000301030,TRUE,0.132,0,11,51874873,0.9526223874711284
NA,ANKRD12,NM_015208.5,TRUE,0.583,NA,9,35287621,0.9327077416965056
NA,ANKRD12,NM_015208.5,TRUE,0.583,NA,0,33813733,0.977755498464816
chr18,ANKRD12,ENST00000262126,TRUE,0.583,1,9,35287621,0.9327077416965056
chr18,ANKRD12,ENST00000262126,TRUE,0.583,1,0,33813733,0.977755498464816
NA,ANKRD13C,NM_030816.5,TRUE,0.449,NA,15,35286136,0.8662773891426259
chr1,ANKRD13C,ENST00000370944,TRUE,0.449,1,15,35286136,0.8662773891426259
NA,ANKRD13D,NM_207354.3,TRUE,0.552,NA,15,36985783,0.9549054749378504
chr11,ANKRD13D,ENST00000511455,TRUE,0.552,1,15,36985783,0.9549054749378504
NA,ANKRD17,NM_032217.5,TRUE,0.118,NA,1,53094989,0.9613191727221913
NA,ANKRD17,NM_032217.5,TRUE,0.118,NA,11,56398644,0.9845079150470396
chr4,ANKRD17,ENST00000358602,TRUE,0.118,0,1,53094989,0.9613191727221913
chr4,ANKRD17,ENST00000358602,TRUE,0.118,0,11,56398644,0.9845079150470396
NA,ANKRD28,NM_001349278.2,TRUE,0.455,NA,9,38522520,0.9866650203728856
chr3,ANKRD28,ENST00000683139,TRUE,0.455,1,9,38522520,0.9866650203728856
NA,ANKRD52,NM_173595.4,TRUE,0.122,NA,9,32547674,0.8227558957896036
chr12,ANKRD52,ENST00000267116,TRUE,0.122,0,9,32547674,0.8227558957896036
NA,ANLN,NM_018685.5,TRUE,0.537,NA,1,48768042,0.9171604248183344
NA,ANLN,NM_018685.5,TRUE,0.537,NA,15,35533775,0.8847777071168411
NA,ANLN,NM_018685.5,TRUE,0.537,NA,9,32287877,0.8087418199777751
chr7,ANLN,ENST00000265748,TRUE,0.537,1,1,48768042,0.9171604248183344
chr7,ANLN,ENST00000265748,TRUE,0.537,1,15,35533775,0.8847777071168411
chr7,ANLN,ENST00000265748,TRUE,0.537,1,9,32287877,0.8087418199777751
NA,ANP32A,NM_006305.4,TRUE,0.143,NA,0,30353253,0.8305658249263739
chr15,ANP32A,ENST00000465139,TRUE,0.143,0,0,30353253,0.8305658249263739
NA,ANP32B,NM_006401.3,TRUE,0.364,NA,11,60407029,0.9986479634950144
chr9,ANP32B,ENST00000339399,TRUE,0.364,0,11,60407029,0.9986479634950144
NA,ANTXR1,NM_032208.3,TRUE,0.346,NA,0,32831351,0.9501221881070242
chr2,ANTXR1,ENST00000303714,TRUE,0.346,0,0,32831351,0.9501221881070242
NA,AP1B1,NM_001127.4,TRUE,0.476,NA,15,36445351,0.937330172862346
chr22,AP1B1,ENST00000357586,TRUE,0.476,1,15,36445351,0.937330172862346
NA,AP1G1,NM_001128.6,TRUE,0.113,NA,15,35860645,0.9075562236225936
chr16,AP1G1,ENST00000299980,TRUE,0.113,0,15,35860645,0.9075562236225936
NA,AP1M1,NM_032493.4,TRUE,0.474,NA,9,32636917,0.827571305099395
chr19,AP1M1,ENST00000291439,TRUE,0.474,1,9,32636917,0.827571305099395
NA,AP2A1,NM_130787.3,TRUE,0.331,NA,9,32886221,0.8404123965921718
NA,AP2A1,NM_130787.3,TRUE,0.331,NA,0,32712287,0.9397831944357417
chr19,AP2A1,ENST00000354293,TRUE,0.331,0,9,32886221,0.8404123965921718
chr19,AP2A1,ENST00000354293,TRUE,0.331,0,0,32712287,0.9397831944357417
NA,AP2A2,NM_012305.4,TRUE,0.437,NA,15,34794817,0.8225703879285425
NA,AP2A2,NM_012305.4,TRUE,0.437,NA,9,37732531,0.9779602420051858
NA,AP2A2,NM_012305.4,TRUE,0.437,NA,11,48772181,0.9223705706720748
chr11,AP2A2,ENST00000448903,TRUE,0.437,1,15,34794817,0.8225703879285425
chr11,AP2A2,ENST00000448903,TRUE,0.437,1,9,37732531,0.9779602420051858
chr11,AP2A2,ENST00000448903,TRUE,0.437,1,11,48772181,0.9223705706720748
NA,AP2B1,NM_001030006.2,TRUE,0.275,NA,1,47529883,0.8986025712688653
NA,AP2B1,NM_001030006.2,TRUE,0.275,NA,11,49499705,0.9301447805757422
chr17,AP2B1,ENST00000610402,TRUE,0.275,0,1,47529883,0.8986025712688653
chr17,AP2B1,ENST00000610402,TRUE,0.275,0,11,49499705,0.9301447805757422
NA,AP2M1,NM_004068.4,TRUE,0.182,NA,1,42423890,0.8126327557294578
NA,AP2M1,NM_004068.4,TRUE,0.182,NA,15,36337412,0.930334740128346
NA,AP2M1,NM_004068.4,TRUE,0.182,NA,11,41953665,0.8312771111486676
chr3,AP2M1,ENST00000292807,TRUE,0.182,0,1,42423890,0.8126327557294578
chr3,AP2M1,ENST00000292807,TRUE,0.182,0,15,36337412,0.930334740128346
chr3,AP2M1,ENST00000292807,TRUE,0.182,0,11,41953665,0.8312771111486676
NA,AP2S1,NM_004069.6,TRUE,0.478,NA,1,44767912,0.8556735606484069
NA,AP2S1,NM_004069.6,TRUE,0.478,NA,15,38879816,0.990692027519223
chr19,AP2S1,ENST00000263270,TRUE,0.478,1,1,44767912,0.8556735606484069
chr19,AP2S1,ENST00000263270,TRUE,0.478,1,15,38879816,0.990692027519223
NA,AP3B1,NM_003664.5,TRUE,0.59,NA,9,34342098,0.9031361896530437
NA,AP3B1,NM_003664.5,TRUE,0.59,NA,0,31304426,0.8857697850742527
chr5,AP3B1,ENST00000255194,TRUE,0.59,2,9,34342098,0.9031361896530437
chr5,AP3B1,ENST00000255194,TRUE,0.59,2,0,31304426,0.8857697850742527
NA,AP3D1,NM_001261826.3,TRUE,0.443,NA,1,59531405,0.9951928451648966
NA,AP3D1,NM_001261826.3,TRUE,0.443,NA,9,35710084,0.9455488331892826
NA,AP3D1,NM_001261826.3,TRUE,0.443,NA,11,56460413,0.9849585938820348
chr19,AP3D1,ENST00000643116,TRUE,0.443,1,1,59531405,0.9951928451648966
chr19,AP3D1,ENST00000643116,TRUE,0.443,1,9,35710084,0.9455488331892826
chr19,AP3D1,ENST00000643116,TRUE,0.443,1,11,56460413,0.9849585938820348
NA,AP4E1,NM_007347.5,TRUE,0.576,NA,15,36541479,0.9410302364571892
NA,AP4E1,NM_007347.5,TRUE,0.576,NA,9,38502542,0.9864798123225088
NA,AP4E1,NM_007347.5,TRUE,0.576,NA,0,30950769,0.8675982204398772
chr15,AP4E1,ENST00000261842,TRUE,0.576,1,15,36541479,0.9410302364571892
chr15,AP4E1,ENST00000261842,TRUE,0.576,1,9,38502542,0.9864798123225088
chr15,AP4E1,ENST00000261842,TRUE,0.576,1,0,30950769,0.8675982204398772
NA,APBB1,NM_001164.5,TRUE,0.401,NA,9,39064226,0.9896900851957032
chr11,APBB1,ENST00000609360,TRUE,0.401,1,9,39064226,0.9896900851957032
NA,APBB1IP,NM_019043.4,TRUE,0.585,NA,9,32600002,0.8253488084948759
chr10,APBB1IP,ENST00000376236,TRUE,0.585,2,9,32600002,0.8253488084948759
NA,APBB2,NM_004307.2,TRUE,0.54,NA,1,43138067,0.8256567915036334
NA,APBB2,NM_004307.2,TRUE,0.54,NA,9,36176983,0.9556735399432028
chr4,APBB2,ENST00000508593,TRUE,0.54,1,1,43138067,0.8256567915036334
chr4,APBB2,ENST00000508593,TRUE,0.54,1,9,36176983,0.9556735399432028
NA,API5,NM_001142930.2,TRUE,0.211,NA,1,57616265,0.9899944102850756
NA,API5,NM_001142930.2,TRUE,0.211,NA,9,33377497,0.8643659711075441
NA,API5,NM_001142930.2,TRUE,0.211,NA,11,53699255,0.967156779899724
chr11,API5,ENST00000531273,TRUE,0.211,0,1,57616265,0.9899944102850756
chr11,API5,ENST00000531273,TRUE,0.211,0,9,33377497,0.8643659711075441
chr11,API5,ENST00000531273,TRUE,0.211,0,11,53699255,0.967156779899724
NA,APOB,NM_000384.3,TRUE,0.537,NA,0,32831351,0.9501221881070242
chr2,APOB,ENST00000233242,TRUE,0.537,1,0,32831351,0.9501221881070242
NA,APP,NM_000484.4,TRUE,0.41,NA,1,51564679,0.9485187255449972
NA,APP,NM_000484.4,TRUE,0.41,NA,15,38777012,0.9901717060761982
NA,APP,NM_000484.4,TRUE,0.41,NA,11,41766670,0.8285730381386964
NA,APP,NM_000484.4,TRUE,0.41,NA,0,31451211,0.8919105207093176
chr21,APP,ENST00000346798,TRUE,0.41,1,1,51564679,0.9485187255449972
chr21,APP,ENST00000346798,TRUE,0.41,1,15,38777012,0.9901717060761982
chr21,APP,ENST00000346798,TRUE,0.41,1,11,41766670,0.8285730381386964
chr21,APP,ENST00000346798,TRUE,0.41,1,0,31451211,0.8919105207093176
NA,APPBP2,NM_006380.5,TRUE,0.34,NA,9,32930720,0.842943573280652
chr17,APPBP2,ENST00000083182,TRUE,0.34,0,9,32930720,0.842943573280652
NA,APPL1,NM_012096.3,TRUE,0.524,NA,9,33021028,0.8469564143721448
chr3,APPL1,ENST00000288266,TRUE,0.524,1,9,33021028,0.8469564143721448
NA,ARAP1,NM_001040118.3,TRUE,0.572,NA,0,31880571,0.9141550222445016
chr11,ARAP1,ENST00000393609,TRUE,0.572,1,0,31880571,0.9141550222445016
NA,ARF1,NM_001658.4,TRUE,0.247,NA,15,37510491,0.9672775625831068
NA,ARF1,NM_001658.4,TRUE,0.247,NA,11,44443426,0.8681201059095263
NA,ARF1,NM_001658.4,TRUE,0.247,NA,0,35273643,0.9925433924431356
chr1,ARF1,ENST00000272102,TRUE,0.247,0,15,37510491,0.9672775625831068
chr1,ARF1,ENST00000272102,TRUE,0.247,0,11,44443426,0.8681201059095263
chr1,ARF1,ENST00000272102,TRUE,0.247,0,0,35273643,0.9925433924431356
NA,ARF3,NM_001659.3,TRUE,0.485,NA,1,44672521,0.8536612632755729
chr12,ARF3,ENST00000256682,TRUE,0.485,1,1,44672521,0.8536612632755729
NA,ARF4,NM_001660.4,TRUE,0.418,NA,1,52844165,0.9592509782001118
chr3,ARF4,ENST00000303436,TRUE,0.418,1,1,52844165,0.9592509782001118
NA,ARF6,NM_001663.4,TRUE,0.251,NA,15,38363890,0.9852575591142972
NA,ARF6,NM_001663.4,TRUE,0.251,NA,11,50587665,0.9411864120331248
NA,ARF6,NM_001663.4,TRUE,0.251,NA,0,32528265,0.9339557616392004
chr14,ARF6,ENST00000298316,TRUE,0.251,0,15,38363890,0.9852575591142972
chr14,ARF6,ENST00000298316,TRUE,0.251,0,11,50587665,0.9411864120331248
chr14,ARF6,ENST00000298316,TRUE,0.251,0,0,32528265,0.9339557616392004
NA,ARFGEF1,NM_006421.5,TRUE,0.236,NA,1,46962530,0.8899944102850754
NA,ARFGEF1,NM_006421.5,TRUE,0.236,NA,9,32253537,0.8063341153228794
chr8,ARFGEF1,ENST00000262215,TRUE,0.236,0,1,46962530,0.8899944102850754
chr8,ARFGEF1,ENST00000262215,TRUE,0.236,0,9,32253537,0.8063341153228794
NA,ARFGEF2,NM_006420.3,TRUE,0.391,NA,1,43720196,0.8370039128004472
chr20,ARFGEF2,ENST00000371917,TRUE,0.391,0,1,43720196,0.8370039128004472
NA,ARFIP2,NM_001376558.2,TRUE,0.543,NA,1,50890481,0.9416433761878144
chr11,ARFIP2,ENST00000396777,TRUE,0.543,1,1,50890481,0.9416433761878144
NA,ARGLU1,NM_018011.4,TRUE,0.396,NA,15,37275228,0.962768110076892
chr13,ARGLU1,ENST00000400198,TRUE,0.396,0,15,37275228,0.962768110076892
NA,ARHGAP21,NM_020824.4,TRUE,0.261,NA,1,43521786,0.8328675237562885
NA,ARHGAP21,NM_020824.4,TRUE,0.261,NA,9,38904413,0.988640572910236
NA,ARHGAP21,NM_020824.4,TRUE,0.261,NA,11,50416777,0.9396090361106416
chr10,ARHGAP21,ENST00000396432,TRUE,0.261,0,1,43521786,0.8328675237562885
chr10,ARHGAP21,ENST00000396432,TRUE,0.261,0,9,38904413,0.988640572910236
chr10,ARHGAP21,ENST00000396432,TRUE,0.261,0,11,50416777,0.9396090361106416
NA,ARHGAP23,NM_001199417.2,TRUE,0.414,NA,11,48011311,0.9144836910596588
NA,ARHGAP23,NM_001199417.2,TRUE,0.414,NA,0,31593086,0.8973619900996304
chr17,ARHGAP23,ENST00000622683,TRUE,0.414,1,11,48011311,0.9144836910596588
chr17,ARHGAP23,ENST00000622683,TRUE,0.414,1,0,31593086,0.8973619900996304
NA,ARHGAP26,NM_001135608.3,TRUE,0.493,NA,9,34154850,0.8967773799234473
chr5,ARHGAP26,ENST00000645722,TRUE,0.493,1,9,34154850,0.8967773799234473
NA,ARHGAP29,NM_004815.4,TRUE,0.448,NA,1,47864896,0.9043599776411404
NA,ARHGAP29,NM_004815.4,TRUE,0.448,NA,9,39315072,0.9938263983207803
NA,ARHGAP29,NM_004815.4,TRUE,0.448,NA,11,55918324,0.9819165117458172
chr1,ARHGAP29,ENST00000260526,TRUE,0.448,1,1,47864896,0.9043599776411404
chr1,ARHGAP29,ENST00000260526,TRUE,0.448,1,9,39315072,0.9938263983207803
chr1,ARHGAP29,ENST00000260526,TRUE,0.448,1,11,55918324,0.9819165117458172
NA,ARHGAP35,NM_004491.5,TRUE,0.204,NA,9,36811639,0.9665390788986294
NA,ARHGAP35,NM_004491.5,TRUE,0.204,NA,11,45265108,0.8798940904737761
chr19,ARHGAP35,ENST00000672722,TRUE,0.204,0,9,36811639,0.9665390788986294
chr19,ARHGAP35,ENST00000672722,TRUE,0.204,0,11,45265108,0.8798940904737761
NA,ARHGEF1,NM_004706.4,TRUE,0.459,NA,15,34836118,0.8267907729664103
chr19,ARHGEF1,ENST00000354532,TRUE,0.459,1,15,34836118,0.8267907729664103
NA,ARHGEF11,NM_198236.3,TRUE,0.336,NA,15,34941007,0.8357518644851708
NA,ARHGEF11,NM_198236.3,TRUE,0.336,NA,9,34213885,0.899185084578343
NA,ARHGEF11,NM_198236.3,TRUE,0.336,NA,11,49199536,0.9266520196045294
chr1,ARHGEF11,ENST00000368194,TRUE,0.336,0,15,34941007,0.8357518644851708
chr1,ARHGEF11,ENST00000368194,TRUE,0.336,0,9,34213885,0.899185084578343
chr1,ARHGEF11,ENST00000368194,TRUE,0.336,0,11,49199536,0.9266520196045294
NA,ARHGEF12,NM_015313.3,TRUE,0.369,NA,9,33826306,0.8849240646993456
NA,ARHGEF12,NM_015313.3,TRUE,0.369,NA,11,40666513,0.8088558391076559
chr11,ARHGEF12,ENST00000397843,TRUE,0.369,0,9,33826306,0.8849240646993456
chr11,ARHGEF12,ENST00000397843,TRUE,0.369,0,11,40666513,0.8088558391076559
NA,ARHGEF2,NM_001162383.2,TRUE,0.259,NA,9,35490091,0.9367823188047908
NA,ARHGEF2,NM_001162383.2,TRUE,0.259,NA,0,29927507,0.8013660003759634
chr1,ARHGEF2,ENST00000361247,TRUE,0.259,0,9,35490091,0.9367823188047908
chr1,ARHGEF2,ENST00000361247,TRUE,0.259,0,0,29927507,0.8013660003759634
NA,ARHGEF7,NM_001354046.2,TRUE,0.53,NA,9,37193316,0.970798864057291
chr13,ARHGEF7,ENST00000646102,TRUE,0.53,1,9,37193316,0.970798864057291
NA,ARID1A,NM_006015.6,TRUE,0.141,NA,1,56026532,0.9832308552263834
NA,ARID1A,NM_006015.6,TRUE,0.141,NA,11,56365481,0.9843389104839164
chr1,ARID1A,ENST00000324856,TRUE,0.141,0,1,56026532,0.9832308552263834
chr1,ARID1A,ENST00000324856,TRUE,0.141,0,11,56365481,0.9843389104839164
NA,ARID1B,NM_001374828.1,TRUE,0.205,NA,11,41609795,0.8260943045462228
NA,ARID1B,NM_001374828.1,TRUE,0.205,NA,0,30080212,0.812707563130522
chr6,ARID1B,ENST00000636930,TRUE,0.205,0,11,41609795,0.8260943045462228
chr6,ARID1B,ENST00000636930,TRUE,0.205,0,0,30080212,0.812707563130522
NA,ARID2,NM_152641.4,TRUE,0.224,NA,9,33477715,0.8697987405852574
NA,ARID2,NM_152641.4,TRUE,0.224,NA,11,41808623,0.8290237169736916
NA,ARID2,NM_152641.4,TRUE,0.224,NA,0,31316420,0.8864590513190049
chr12,ARID2,ENST00000334344,TRUE,0.224,0,9,33477715,0.8697987405852574
chr12,ARID2,ENST00000334344,TRUE,0.224,0,11,41808623,0.8290237169736916
chr12,ARID2,ENST00000334344,TRUE,0.224,0,0,31316420,0.8864590513190049
NA,ARID3A,NM_005224.3,TRUE,0.442,NA,15,34784249,0.8218766260045095
NA,ARID3A,NM_005224.3,TRUE,0.442,NA,9,35838694,0.9490677861464378
NA,ARID3A,NM_005224.3,TRUE,0.442,NA,0,33299657,0.9683564133091046
chr19,ARID3A,ENST00000263620,TRUE,0.442,1,15,34784249,0.8218766260045095
chr19,ARID3A,ENST00000263620,TRUE,0.442,1,9,35838694,0.9490677861464378
chr19,ARID3A,ENST00000263620,TRUE,0.442,1,0,33299657,0.9683564133091046
NA,ARID4B,NM_016374.6,TRUE,0.176,NA,11,44308467,0.8665990648414174
chr1,ARID4B,ENST00000264183,TRUE,0.176,0,11,44308467,0.8665990648414174
NA,ARID5B,NM_032199.3,TRUE,0.211,NA,15,36292461,0.9283690813435856
chr10,ARID5B,ENST00000279873,TRUE,0.211,0,15,36292461,0.9283690813435856
NA,ARIH1,NM_005744.5,TRUE,0.302,NA,1,44012635,0.8422023476802684
NA,ARIH1,NM_005744.5,TRUE,0.302,NA,9,37099840,0.9694406716878629
NA,ARIH1,NM_005744.5,TRUE,0.302,NA,11,50074398,0.9363416145569264
chr15,ARIH1,ENST00000379887,TRUE,0.302,0,1,44012635,0.8422023476802684
chr15,ARIH1,ENST00000379887,TRUE,0.302,0,9,37099840,0.9694406716878629
chr15,ARIH1,ENST00000379887,TRUE,0.302,0,11,50074398,0.9363416145569264
NA,ARIH2,NM_006321.4,TRUE,0.242,NA,15,34724477,0.8160374631438978
chr3,ARIH2,ENST00000356401,TRUE,0.242,0,15,34724477,0.8160374631438978
NA,ARL3,NM_004311.4,TRUE,0.557,NA,0,31438159,0.8914718967353844
chr10,ARL3,ENST00000260746,TRUE,0.557,1,0,31438159,0.8914718967353844
NA,ARMC8,NM_001363941.2,TRUE,0.317,NA,1,48463761,0.9125768585802124
NA,ARMC8,NM_001363941.2,TRUE,0.317,NA,11,50245328,0.9381443298969072
chr3,ARMC8,ENST00000469044,TRUE,0.317,0,1,48463761,0.9125768585802124
chr3,ARMC8,ENST00000469044,TRUE,0.317,0,11,50245328,0.9381443298969072
NA,ARNT,NM_001668.4,TRUE,0.387,NA,11,40223998,0.8017576474564814
chr1,ARNT,ENST00000358595,TRUE,0.387,0,11,40223998,0.8017576474564814
NA,ARPC1A,NM_006409.4,TRUE,0.31,NA,0,31852751,0.9115232784009024
chr7,ARPC1A,ENST00000262942,TRUE,0.31,0,0,31852751,0.9115232784009024
NA,ARPC2,NM_152862.3,TRUE,0.319,NA,1,52504104,0.956400223588597
NA,ARPC2,NM_152862.3,TRUE,0.319,NA,15,37187251,0.9606868243047928
NA,ARPC2,NM_152862.3,TRUE,0.319,NA,11,46776438,0.8977522393104613
chr2,ARPC2,ENST00000315717,TRUE,0.319,0,1,52504104,0.956400223588597
chr2,ARPC2,ENST00000315717,TRUE,0.319,0,15,37187251,0.9606868243047928
chr2,ARPC2,ENST00000315717,TRUE,0.319,0,11,46776438,0.8977522393104613
NA,ARRB2,NM_004313.4,TRUE,0.562,NA,15,35310449,0.8677805399780308
NA,ARRB2,NM_004313.4,TRUE,0.562,NA,0,33577575,0.9740585249702364
chr17,ARRB2,ENST00000269260,TRUE,0.562,1,15,35310449,0.8677805399780308
chr17,ARRB2,ENST00000269260,TRUE,0.562,1,0,33577575,0.9740585249702364
NA,ASAP1,NM_018482.4,TRUE,0.439,NA,1,51871265,0.951648965902739
NA,ASAP1,NM_018482.4,TRUE,0.439,NA,9,35251362,0.931843437461415
NA,ASAP1,NM_018482.4,TRUE,0.439,NA,11,49936158,0.9348205734888176
chr8,ASAP1,ENST00000518721,TRUE,0.439,1,1,51871265,0.951648965902739
chr8,ASAP1,ENST00000518721,TRUE,0.439,1,9,35251362,0.931843437461415
chr8,ASAP1,ENST00000518721,TRUE,0.439,1,11,49936158,0.9348205734888176
NA,ASAP2,NM_003887.3,TRUE,0.465,NA,9,34951005,0.9229534510433388
NA,ASAP2,NM_003887.3,TRUE,0.465,NA,0,31078569,0.8753054702675607
chr2,ASAP2,ENST00000281419,TRUE,0.465,1,9,34951005,0.9229534510433388
chr2,ASAP2,ENST00000281419,TRUE,0.465,1,0,31078569,0.8753054702675607
NA,ASCC2,NM_032204.5,TRUE,0.593,NA,11,51688792,0.9506506675680244
NA,ASCC2,NM_032204.5,TRUE,0.593,NA,0,34597157,0.9866532990788895
chr22,ASCC2,ENST00000307790,TRUE,0.593,2,11,51688792,0.9506506675680244
chr22,ASCC2,ENST00000307790,TRUE,0.593,2,0,34597157,0.9866532990788895
NA,ASF1A,NM_014034.3,TRUE,0.571,NA,15,36406197,0.93594264901428
NA,ASF1A,NM_014034.3,TRUE,0.571,NA,11,43432095,0.8547124105684187
chr6,ASF1A,ENST00000229595,TRUE,0.571,1,15,36406197,0.93594264901428
chr6,ASF1A,ENST00000229595,TRUE,0.571,1,11,43432095,0.8547124105684187
NA,ASH1L,NM_018489.3,TRUE,0.104,NA,15,35624222,0.8924669017748743
NA,ASH1L,NM_018489.3,TRUE,0.104,NA,9,40418137,0.998086183479442
chr1,ASH1L,ENST00000392403,TRUE,0.104,0,15,35624222,0.8924669017748743
chr1,ASH1L,ENST00000392403,TRUE,0.104,0,9,40418137,0.998086183479442
NA,ASH2L,NM_004674.5,TRUE,0.529,NA,1,51267572,0.9452207937395192
NA,ASH2L,NM_004674.5,TRUE,0.529,NA,9,33066860,0.8484380787751574
NA,ASH2L,NM_004674.5,TRUE,0.529,NA,11,40914935,0.8133062926032336
chr8,ASH2L,ENST00000343823,TRUE,0.529,1,1,51267572,0.9452207937395192
chr8,ASH2L,ENST00000343823,TRUE,0.529,1,9,33066860,0.8484380787751574
chr8,ASH2L,ENST00000343823,TRUE,0.529,1,11,40914935,0.8133062926032336
NA,ASTN2,NM_001365068.1,TRUE,0.473,NA,9,32881027,0.8400419804914186
chr9,ASTN2,ENST00000313400,TRUE,0.473,1,9,32881027,0.8400419804914186
NA,ASXL2,NM_018263.6,TRUE,0.239,NA,1,51472502,0.9474566797093348
NA,ASXL2,NM_018263.6,TRUE,0.239,NA,15,35864315,0.9080187315719488
NA,ASXL2,NM_018263.6,TRUE,0.239,NA,11,53870027,0.9685088164047096
chr2,ASXL2,ENST00000435504,TRUE,0.239,0,1,51472502,0.9474566797093348
chr2,ASXL2,ENST00000435504,TRUE,0.239,0,15,35864315,0.9080187315719488
chr2,ASXL2,ENST00000435504,TRUE,0.239,0,11,53870027,0.9685088164047096
NA,ASXL3,NM_030632.3,TRUE,0.229,NA,9,35663671,0.9423694283244846
NA,ASXL3,NM_030632.3,TRUE,0.229,NA,0,32831351,0.9501221881070242
chr18,ASXL3,ENST00000269197,TRUE,0.229,0,9,35663671,0.9423694283244846
chr18,ASXL3,ENST00000269197,TRUE,0.229,0,0,32831351,0.9501221881070242
NA,ATAD1,NM_001321967.2,TRUE,0.505,NA,11,47401625,0.9069348205734888
chr10,ATAD1,ENST00000680024,TRUE,0.505,1,11,47401625,0.9069348205734888
NA,ATAD2B,NM_017552.4,TRUE,0.376,NA,9,34707827,0.9143104086924312
chr2,ATAD2B,ENST00000238789,TRUE,0.376,0,9,34707827,0.9143104086924312
NA,ATAD5,NM_024857.5,TRUE,0.417,NA,15,35676482,0.8957622709140314
NA,ATAD5,NM_024857.5,TRUE,0.417,NA,9,32890422,0.8406593406593407
chr17,ATAD5,ENST00000321990,TRUE,0.417,1,15,35676482,0.8957622709140314
chr17,ATAD5,ENST00000321990,TRUE,0.417,1,9,32890422,0.8406593406593407
NA,ATF7IP,NM_018179.5,TRUE,0.294,NA,1,51314040,0.9456679709334824
NA,ATF7IP,NM_018179.5,TRUE,0.294,NA,9,36160999,0.9554883318928262
NA,ATF7IP,NM_018179.5,TRUE,0.294,NA,11,40956497,0.8139259760013521
chr12,ATF7IP,ENST00000261168,TRUE,0.294,0,1,51314040,0.9456679709334824
chr12,ATF7IP,ENST00000261168,TRUE,0.294,0,9,36160999,0.9554883318928262
chr12,ATF7IP,ENST00000261168,TRUE,0.294,0,11,40956497,0.8139259760013521
NA,ATG13,NM_001346311.2,TRUE,0.473,NA,0,32284641,0.927000438623974
chr11,ATG13,ENST00000683050,TRUE,0.473,1,0,32284641,0.927000438623974
NA,ATG16L1,NM_030803.7,TRUE,0.545,NA,1,53124189,0.9616545556176636
chr2,ATG16L1,ENST00000392017,TRUE,0.545,1,1,53124189,0.9616545556176636
NA,ATG9A,NM_001077198.3,TRUE,0.333,NA,1,43659179,0.8357741755170486
NA,ATG9A,NM_001077198.3,TRUE,0.333,NA,9,32408313,0.8160884059760464
NA,ATG9A,NM_001077198.3,TRUE,0.333,NA,11,56364482,0.984282575629542
NA,ATG9A,NM_001077198.3,TRUE,0.333,NA,0,30151354,0.817344445140673
chr2,ATG9A,ENST00000361242,TRUE,0.333,0,1,43659179,0.8357741755170486
chr2,ATG9A,ENST00000361242,TRUE,0.333,0,9,32408313,0.8160884059760464
chr2,ATG9A,ENST00000361242,TRUE,0.333,0,11,56364482,0.984282575629542
chr2,ATG9A,ENST00000361242,TRUE,0.333,0,0,30151354,0.817344445140673
NA,ATN1,NM_001940.4,TRUE,0.352,NA,1,52881278,0.9598658468418112
NA,ATN1,NM_001940.4,TRUE,0.352,NA,9,33084295,0.8497345351277935
chr12,ATN1,ENST00000396684,TRUE,0.352,0,1,52881278,0.9598658468418112
chr12,ATN1,ENST00000396684,TRUE,0.352,0,9,33084295,0.8497345351277935
NA,ATP11A,NM_015205.3,TRUE,0.596,NA,1,43761839,0.8377305757406373
chr13,ATP11A,ENST00000375645,TRUE,0.596,2,1,43761839,0.8377305757406373
NA,ATP11B,NM_014616.3,TRUE,0.522,NA,15,35311742,0.868069607446378
NA,ATP11B,NM_014616.3,TRUE,0.522,NA,0,31589105,0.8972993295319256
chr3,ATP11B,ENST00000323116,TRUE,0.522,1,15,35311742,0.868069607446378
chr3,ATP11B,ENST00000323116,TRUE,0.522,1,0,31589105,0.8972993295319256
NA,ATP13A1,NM_020410.3,TRUE,0.592,NA,9,34893145,0.9207309544388196
NA,ATP13A1,NM_020410.3,TRUE,0.592,NA,0,33290985,0.9681684316059904
chr19,ATP13A1,ENST00000357324,TRUE,0.592,2,9,34893145,0.9207309544388196
chr19,ATP13A1,ENST00000357324,TRUE,0.592,2,0,33290985,0.9681684316059904
NA,ATP13A3,NM_001367549.1,TRUE,0.428,NA,1,54615375,0.9732811626607044
NA,ATP13A3,NM_001367549.1,TRUE,0.428,NA,15,37497294,0.9670463086084292
NA,ATP13A3,NM_001367549.1,TRUE,0.428,NA,11,48824007,0.9227085797983212
NA,ATP13A3,NM_001367549.1,TRUE,0.428,NA,0,31545693,0.8956074942038975
chr3,ATP13A3,ENST00000645319,TRUE,0.428,1,1,54615375,0.9732811626607044
chr3,ATP13A3,ENST00000645319,TRUE,0.428,1,15,37497294,0.9670463086084292
chr3,ATP13A3,ENST00000645319,TRUE,0.428,1,11,48824007,0.9227085797983212
chr3,ATP13A3,ENST00000645319,TRUE,0.428,1,0,31545693,0.8956074942038975
NA,ATP1A1,NM_000701.8,TRUE,0.188,NA,15,37205519,0.9609180782794704
NA,ATP1A1,NM_000701.8,TRUE,0.188,NA,11,51899328,0.9529603965973747
